id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_evaluation_sheet_manager,evaluation.sheet,model_evaluation_sheet,base.group_user,1,1,0,1
access_details_sheet_manager,details.sheet,model_details_sheet,base.group_user,1,1,1,1
access_payment_request_manager,payment.request,model_payment_request,base.group_user,1,1,1,1
access_hr_allowance_line_manager,hr.allowance.line,model_hr_allowance_line,base.group_user,1,1,1,1
access_hr_payroll_transactions_manager,hr.payroll.transactions,model_hr_payroll_transactions,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_transactions_line_manager,hr.payroll.transactions.line,model_hr_payroll_transactions_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_variance_line_manager,hr.variance.line,model_hr_variance_line,base.group_user,1,1,1,1
access_crm_lead_document_manager,crm.lead.document,model_crm_lead_document,base.group_user,1,1,1,1
access_sale_order_document_manager,sale.order.document,model_sale_order_document,base.group_user,1,1,1,1
access_account_move_document_manager,account.move.document,model_account_move_document,base.group_user,1,1,1,1
access_account_invoice_document_manager,account.invoice.document,model_account_invoice_document,base.group_user,1,1,1,1
access_hr_payroll_tran_sheet_view_manager,hr.payroll.tran.sheet.view,model_hr_payroll_tran_sheet_view,hr_payroll.group_hr_payroll_manager,1,1,0,1
access_hr_salary_sheet_view_manager,hr.salary.sheet.view,model_hr_salary_sheet_view,hr_payroll.group_hr_payroll_manager,1,1,0,1
access_crm_lead_service_manager,crm.lead.service,model_crm_lead_service,base.group_user,1,1,1,1
access_sale_order_venue_manager,sale.order.venue,model_sale_order_venue,base.group_user,1,1,1,1
access_hr_airticket_manager,hr.airticket,model_hr_airticket,base.group_user,1,1,1,1
access_bank_details_manager,bank.details,model_bank_details,base.group_user,1,1,1,1
access_asset_tracking_manager,asset.tracking,model_asset_tracking,base.group_user,1,1,1,1
access_cost_center_manager,cost.center,model_cost_center,base.group_user,1,1,1,1
access_document_type_manager,document.type,model_document_type,base.group_user,1,1,1,1
access_source_master_manager,source.master,model_source_master,base.group_user,1,1,1,1
access_leave_analysis_manager,leave.analysis,model_leave_analysis,base.group_user,1,1,1,1
access_payment_invoice_line_outstand_manager,payment.invoice.line.outstand,model_payment_invoice_line_outstand,base.group_user,1,1,1,1
access_material_requisition_sales_manager,material.requisition.sales,model_material_requisition_sales,base.group_user,1,1,1,1
access_material_requisition_sales_line_manager,material.requisition.sales.line,model_material_requisition_sales_line,base.group_user,1,1,1,1





